acl_classes | BASE TABLE
oro_user | timezone | NO | varchar(30) |
oro_user | user_type | NO | varchar(20) |
oro_user | properties | NO | json |
oro_user | consecutive_authentication_failure_counter | NO | int unsigned |
oro_user | authentication_failure_reset_date | YES | datetime |
oro_user | profile | YES | varchar(255) |
oro_user | catalogLocale_id | YES | int | MUL
oro_user | catalogScope_id | YES | int | MUL
oro_user | defaultTree_id | YES | int | MUL
oro_user_access_group | user_id | NO | int | PRI
oro_user_access_group | group_id | NO | smallint | PRI
oro_user_access_group_role | group_id | NO | smallint | PRI
oro_user_access_group_role | role_id | NO | smallint | PRI
oro_user_access_role | user_id | NO | int | PRI
oro_user_access_role | role_id | NO | smallint | PRI
pim_aggregated_volume | volume_name | NO | varchar(255) | PRI
pim_aggregated_volume | volume | NO | json |
pim_aggregated_volume | aggregated_at | NO | datetime |
pim_api_access_token | id | NO | int | PRI
pim_api_access_token | client | YES | int | MUL
pim_api_access_token | user | YES | int | MUL
pim_api_access_token | token | NO | varchar(255) | UNI
pim_api_access_token | expires_at | YES | int |
pim_api_access_token | scope | YES | varchar(1000) |
pim_api_auth_code | id | NO | int | PRI
pim_api_auth_code | client_id | YES | int | MUL
pim_api_auth_code | user_id | YES | int | MUL
pim_api_auth_code | token | NO | varchar(255) | UNI
pim_api_auth_code | redirect_uri | NO | longtext |
pim_api_auth_code | expires_at | YES | int |
pim_api_auth_code | scope | YES | varchar(1000) |
pim_api_client | id | NO | int | PRI
pim_api_client | random_id | NO | varchar(255) |
pim_api_client | redirect_uris | NO | longtext |
pim_api_client | secret | NO | varchar(255) |
pim_api_client | allowed_grant_types | NO | longtext |
pim_api_client | label | YES | varchar(255) |
pim_api_client | marketplace_public_app_id | YES | varchar(255) |
pim_api_refresh_token | id | NO | int | PRI
pim_api_refresh_token | client | YES | int | MUL
pim_api_refresh_token | user | YES | int | MUL
pim_api_refresh_token | token | NO | varchar(255) | UNI
pim_api_refresh_token | expires_at | YES | int |
pim_api_refresh_token | scope | YES | varchar(1000) |
pim_catalog_association | id | NO | int | PRI
pim_catalog_association | association_type_id | NO | int | MUL
pim_catalog_association | owner_uuid | NO | binary(16) | MUL
pim_catalog_association_group | association_id | NO | int | PRI
pim_catalog_association_group | group_id | NO | int | PRI
pim_catalog_association_product | association_id | NO | int | PRI
pim_catalog_association_product | product_uuid | NO | binary(16) | PRI
pim_catalog_association_product_model | association_id | NO | int | PRI
pim_catalog_association_product_model | product_model_id | NO | int | PRI
pim_catalog_association_product_model_to_group | association_id | NO | int | PRI
pim_catalog_association_product_model_to_group | group_id | NO | int | PRI
pim_catalog_association_product_model_to_product | association_id | NO | int | PRI
pim_catalog_association_product_model_to_product | product_uuid | NO | binary(16) | PRI
pim_catalog_association_product_model_to_product_model | association_id | NO | int | PRI
pim_catalog_association_product_model_to_product_model | product_model_id | NO | int | PRI
pim_catalog_association_type | id | NO | int | PRI
pim_catalog_association_type | code | NO | varchar(100) | UNI
pim_catalog_association_type | created | NO | datetime |
pim_catalog_association_type | updated | NO | datetime |
pim_catalog_association_type | is_two_way | NO | tinyint(1) |
pim_catalog_association_type | is_quantified | NO | tinyint(1) |
pim_catalog_association_type_translation | id | NO | int | PRI
pim_catalog_association_type_translation | foreign_key | YES | int | MUL
pim_catalog_association_type_translation | label | YES | varchar(100) |
pim_catalog_association_type_translation | locale | NO | varchar(20) | MUL
pim_catalog_attribute | id | NO | int | PRI
pim_catalog_attribute | group_id | YES | int | MUL
pim_catalog_attribute | sort_order | NO | int |
pim_catalog_attribute | useable_as_grid_filter | NO | tinyint(1) |
pim_catalog_attribute | max_characters | YES | int |
pim_catalog_attribute | validation_rule | YES | varchar(10) |
pim_catalog_attribute | validation_regexp | YES | varchar(500) |
pim_catalog_attribute | wysiwyg_enabled | YES | tinyint(1) |
pim_catalog_attribute | number_min | YES | decimal(14,4) |
pim_catalog_attribute | number_max | YES | decimal(14,4) |
pim_catalog_attribute | decimals_allowed | YES | tinyint(1) |
pim_catalog_attribute | negative_allowed | YES | tinyint(1) |
pim_catalog_attribute | date_min | YES | datetime |
pim_catalog_attribute | date_max | YES | datetime |
pim_catalog_attribute | metric_family | YES | varchar(100) |
pim_catalog_attribute | default_metric_unit | YES | varchar(100) |
pim_catalog_attribute | max_file_size | YES | decimal(6,2) |
pim_catalog_attribute | allowed_extensions | YES | varchar(255) |
pim_catalog_attribute | minimumInputLength | YES | smallint |
pim_catalog_attribute | is_required | NO | tinyint(1) |
pim_catalog_attribute | is_unique | NO | tinyint(1) |
pim_catalog_attribute | is_localizable | NO | tinyint(1) |
pim_catalog_attribute | is_scopable | NO | tinyint(1) |
pim_catalog_attribute | code | NO | varchar(100) | MUL
pim_catalog_attribute | entity_type | NO | varchar(255) |
pim_catalog_attribute | attribute_type | NO | varchar(255) |
pim_catalog_attribute | backend_type | NO | varchar(255) |
pim_catalog_attribute | properties | YES | longtext |
pim_catalog_attribute | created | NO | datetime |
pim_catalog_attribute | updated | NO | datetime |
pim_catalog_attribute | guidelines | NO | json |
pim_catalog_attribute_blacklist | attribute_code | NO | varchar(100) | PRI
pim_catalog_attribute_blacklist | cleanup_job_execution_id | YES | int | MUL
pim_catalog_attribute_group | id | NO | int | PRI
pim_catalog_attribute_group | code | NO | varchar(100) | UNI
pim_catalog_attribute_group | sort_order | NO | int |
pim_catalog_attribute_group | created | NO | datetime |
pim_catalog_attribute_group | updated | NO | datetime |
pim_catalog_attribute_group_translation | id | NO | int | PRI
pim_catalog_attribute_group_translation | foreign_key | YES | int | MUL
pim_catalog_attribute_group_translation | label | YES | varchar(100) |
pim_catalog_attribute_group_translation | locale | NO | varchar(20) | MUL
pim_catalog_attribute_locale | attribute_id | NO | int | PRI
pim_catalog_attribute_locale | locale_id | NO | int | PRI
pim_catalog_attribute_option | id | NO | int | PRI
pim_catalog_attribute_option | attribute_id | NO | int | MUL
pim_catalog_attribute_option | code | NO | varchar(100) | MUL
pim_catalog_attribute_option | sort_order | NO | int |
pim_catalog_attribute_option_value | id | NO | int | PRI
pim_catalog_attribute_option_value | option_id | NO | int | MUL
pim_catalog_attribute_option_value | locale_code | YES | varchar(20) | MUL
pim_catalog_attribute_option_value | value | YES | varchar(255) |
pim_catalog_attribute_requirement | id | NO | int | PRI
pim_catalog_attribute_requirement | family_id | NO | int | MUL
pim_catalog_attribute_requirement | attribute_id | NO | int | MUL
pim_catalog_attribute_requirement | channel_id | NO | int | MUL
pim_catalog_attribute_requirement | required | NO | tinyint(1) |
pim_catalog_attribute_translation | id | NO | int | PRI
pim_catalog_attribute_translation | foreign_key | YES | int | MUL
pim_catalog_attribute_translation | label | YES | varchar(100) |
pim_catalog_attribute_translation | locale | NO | varchar(20) | MUL
pim_catalog_category | id | NO | int | PRI
pim_catalog_category | parent_id | YES | int | MUL
pim_catalog_category | code | NO | varchar(100) | UNI
pim_catalog_category | created | NO | datetime |
pim_catalog_category | updated | NO | datetime | MUL
pim_catalog_category | root | NO | int |
pim_catalog_category | lvl | NO | int |
pim_catalog_category | lft | NO | int | MUL
pim_catalog_category | rgt | NO | int |
pim_catalog_category | value_collection | YES | json |
pim_catalog_category_product | product_uuid | NO | binary(16) | PRI
pim_catalog_category_product | category_id | NO | int | PRI
pim_catalog_category_product_model | product_model_id | NO | int | PRI
pim_catalog_category_product_model | category_id | NO | int | PRI
pim_catalog_category_translation | id | NO | int | PRI
pim_catalog_category_translation | foreign_key | YES | int | MUL
pim_catalog_category_translation | label | YES | varchar(100) |
pim_catalog_category_translation | locale | NO | varchar(20) | MUL
pim_catalog_channel | id | NO | int | PRI
pim_catalog_channel | category_id | YES | int | MUL
pim_catalog_channel | code | NO | varchar(100) | UNI
pim_catalog_channel | conversionUnits | NO | longtext |
pim_catalog_channel_currency | channel_id | NO | int | PRI
pim_catalog_channel_currency | currency_id | NO | int | PRI
pim_catalog_channel_locale | channel_id | NO | int | PRI
pim_catalog_channel_locale | locale_id | NO | int | PRI
pim_catalog_channel_translation | id | NO | int | PRI
pim_catalog_channel_translation | foreign_key | YES | int | MUL
pim_catalog_channel_translation | label | YES | varchar(100) |
pim_catalog_channel_translation | locale | NO | varchar(20) | MUL
pim_catalog_completeness | id | NO | bigint | PRI
pim_catalog_completeness | locale_id | NO | int | MUL
pim_catalog_completeness | channel_id | NO | int | MUL
pim_catalog_completeness | product_uuid | NO | binary(16) | MUL
pim_catalog_completeness | missing_count | NO | int |
pim_catalog_completeness | required_count | NO | int |
pim_catalog_currency | id | NO | int | PRI
pim_catalog_currency | code | NO | varchar(3) | UNI
pim_catalog_currency | is_activated | NO | tinyint(1) |
pim_catalog_family | id | NO | int | PRI
pim_catalog_family | label_attribute_id | YES | int | MUL
pim_catalog_family | image_attribute_id | YES | int | MUL
pim_catalog_family | code | NO | varchar(100) | UNI
pim_catalog_family | created | NO | datetime |
pim_catalog_family | updated | NO | datetime |
pim_catalog_family_attribute | family_id | NO | int | PRI
pim_catalog_family_attribute | attribute_id | NO | int | PRI
pim_catalog_family_translation | id | NO | int | PRI
pim_catalog_family_translation | foreign_key | YES | int | MUL
pim_catalog_family_translation | label | YES | varchar(100) |
pim_catalog_family_translation | locale | NO | varchar(20) | MUL
pim_catalog_family_variant | id | NO | int | PRI
pim_catalog_family_variant | family_id | YES | int | MUL
pim_catalog_family_variant | code | NO | varchar(100) | UNI
pim_catalog_family_variant_attribute_set | id | NO | int | PRI
pim_catalog_family_variant_attribute_set | level | NO | int |
pim_catalog_family_variant_has_variant_attribute_sets | family_variant_id | NO | int | PRI
pim_catalog_family_variant_has_variant_attribute_sets | variant_attribute_sets_id | NO | int | PRI
pim_catalog_family_variant_translation | id | NO | int | PRI
pim_catalog_family_variant_translation | foreign_key | YES | int | MUL
pim_catalog_family_variant_translation | label | YES | varchar(100) |
pim_catalog_family_variant_translation | locale | NO | varchar(20) | MUL
pim_catalog_group | id | NO | int | PRI
pim_catalog_group | type_id | NO | int | MUL
pim_catalog_group | code | NO | varchar(100) | UNI
pim_catalog_group_product | product_uuid | NO | binary(16) | PRI
pim_catalog_group_product | group_id | NO | int | PRI
pim_catalog_group_translation | id | NO | int | PRI
pim_catalog_group_translation | foreign_key | YES | int | MUL
pim_catalog_group_translation | label | YES | varchar(100) |
pim_catalog_group_translation | locale | NO | varchar(20) | MUL
pim_catalog_group_type | id | NO | int | PRI
pim_catalog_group_type | code | NO | varchar(100) | UNI
pim_catalog_group_type_translation | id | NO | int | PRI
pim_catalog_group_type_translation | foreign_key | YES | int | MUL
pim_catalog_group_type_translation | label | YES | varchar(100) |
pim_catalog_group_type_translation | locale | NO | varchar(20) | MUL
pim_catalog_identifier_generator | uuid | NO | binary(16) | PRI
pim_catalog_identifier_generator | code | NO | varchar(100) | UNI
pim_catalog_identifier_generator | conditions | NO | json |
pim_catalog_identifier_generator | structure | NO | json |
pim_catalog_identifier_generator | labels | NO | json |
pim_catalog_identifier_generator | target | NO | varchar(100) |
pim_catalog_identifier_generator | delimiter | YES | varchar(100) |
pim_catalog_locale | id | NO | int | PRI
pim_catalog_locale | code | NO | varchar(20) | UNI
pim_catalog_locale | is_activated | NO | tinyint(1) |
pim_catalog_product | uuid | NO | binary(16) | PRI
pim_catalog_product | family_id | YES | int | MUL
pim_catalog_product | product_model_id | YES | int | MUL
pim_catalog_product | family_variant_id | YES | int | MUL
pim_catalog_product | id | NO | int | UNI
pim_catalog_product | is_enabled | NO | tinyint(1) |
pim_catalog_product | identifier | YES | varchar(255) | UNI
pim_catalog_product | raw_values | NO | json |
pim_catalog_product | created | NO | datetime |
pim_catalog_product | updated | NO | datetime |
pim_catalog_product | quantified_associations | YES | json |
pim_catalog_product_model | id | NO | int | PRI
pim_catalog_product_model | parent_id | YES | int | MUL
pim_catalog_product_model | family_variant_id | YES | int | MUL
pim_catalog_product_model | code | NO | varchar(255) | UNI
pim_catalog_product_model | raw_values | NO | json |
pim_catalog_product_model | created | NO | datetime |
pim_catalog_product_model | updated | NO | datetime |
pim_catalog_product_model | quantified_associations | YES | json |
pim_catalog_product_model_association | id | NO | int | PRI
pim_catalog_product_model_association | association_type_id | NO | int | MUL
pim_catalog_product_model_association | owner_id | NO | int | MUL
pim_catalog_product_unique_data | id | NO | int | PRI
pim_catalog_product_unique_data | product_uuid | NO | binary(16) | MUL
pim_catalog_product_unique_data | attribute_id | NO | int | MUL
pim_catalog_product_unique_data | raw_data | NO | varchar(255) |
pim_catalog_table_column | id | NO | varchar(137) | PRI
pim_catalog_table_column | attribute_id | NO | int | MUL
pim_catalog_table_column | code | NO | varchar(100) |
pim_catalog_table_column | data_type | NO | varchar(20) |
pim_catalog_table_column | column_order | NO | int |
pim_catalog_table_column | validations | NO | json |
pim_catalog_table_column | labels | NO | json |
pim_catalog_table_column | is_required_for_completeness | NO | tinyint(1) |
pim_catalog_table_column | properties | NO | json |
pim_catalog_table_column_select_option | column_id | NO | varchar(137) | PRI
pim_catalog_table_column_select_option | code | NO | varchar(100) | PRI
pim_catalog_table_column_select_option | labels | NO | json |
pim_catalog_variant_attribute_set_has_attributes | variant_attribute_set_id | NO | int | PRI
pim_catalog_variant_attribute_set_has_attributes | attributes_id | NO | int | PRI
pim_catalog_variant_attribute_set_has_axes | variant_attribute_set_id | NO | int | PRI
pim_catalog_variant_attribute_set_has_axes | axes_id | NO | int | PRI
pim_comment_comment | id | NO | int | PRI
pim_comment_comment | parent_id | YES | int | MUL
pim_comment_comment | author_id | YES | int | MUL
pim_comment_comment | resource_name | NO | varchar(255) | MUL
pim_comment_comment | resource_id | YES | varchar(24) |
pim_comment_comment | body | NO | longtext |
pim_comment_comment | created_at | NO | datetime |
pim_comment_comment | replied_at | NO | datetime |
pim_comment_comment | resource_uuid | YES | binary(16) |
pim_configuration | code | NO | varchar(128) | PRI
pim_configuration | values | NO | json |
pim_data_quality_insights_attribute_group_activation | attribute_group_code | NO | varchar(100) | PRI
pim_data_quality_insights_attribute_group_activation | activated | NO | tinyint |
pim_data_quality_insights_attribute_group_activation | updated_at | NO | datetime |
pim_data_quality_insights_dashboard_scores_projection | type | NO | varchar(15) | PRI
pim_data_quality_insights_dashboard_scores_projection | code | NO | varchar(100) | PRI
pim_data_quality_insights_dashboard_scores_projection | scores | NO | json |
pim_data_quality_insights_product_criteria_evaluation | product_uuid | NO | binary(16) | PRI
pim_data_quality_insights_product_criteria_evaluation | criterion_code | NO | varchar(40) | PRI
pim_data_quality_insights_product_criteria_evaluation | evaluated_at | YES | datetime |
pim_data_quality_insights_product_criteria_evaluation | status | NO | varchar(15) | MUL
pim_data_quality_insights_product_criteria_evaluation | result | YES | json |
pim_data_quality_insights_product_model_criteria_evaluation | product_id | NO | int | PRI
pim_data_quality_insights_product_model_criteria_evaluation | criterion_code | NO | varchar(40) | PRI
pim_data_quality_insights_product_model_criteria_evaluation | evaluated_at | YES | datetime |
pim_data_quality_insights_product_model_criteria_evaluation | status | NO | varchar(15) | MUL
pim_data_quality_insights_product_model_criteria_evaluation | result | YES | json |
pim_data_quality_insights_product_model_score | product_model_id | NO | int | PRI
pim_data_quality_insights_product_model_score | evaluated_at | NO | date |
pim_data_quality_insights_product_model_score | scores | NO | json |
pim_data_quality_insights_product_model_score | scores_partial_criteria | YES | json |
pim_data_quality_insights_product_score | product_uuid | NO | binary(16) | PRI
pim_data_quality_insights_product_score | evaluated_at | NO | date | MUL
pim_data_quality_insights_product_score | scores | NO | json |
pim_data_quality_insights_product_score | scores_partial_criteria | YES | json |
pim_datagrid_view | id | NO | int | PRI
pim_datagrid_view | owner_id | YES | int | MUL
pim_datagrid_view | label | NO | varchar(100) |
pim_datagrid_view | type | YES | varchar(10) |
pim_datagrid_view | datagrid_alias | NO | varchar(255) |
pim_datagrid_view | columns | NO | longtext |
pim_datagrid_view | filters | YES | longtext |
pim_index_migration | index_alias | NO | varchar(100) | PRI
pim_index_migration | hash | NO | varchar(100) | PRI
pim_index_migration | values | NO | json |
pim_notification_notification | id | NO | int | PRI
pim_notification_notification | route | YES | varchar(255) |
pim_notification_notification | routeParams | NO | longtext |
pim_notification_notification | message | NO | varchar(255) |
pim_notification_notification | messageParams | NO | longtext |
pim_notification_notification | comment | YES | varchar(255) |
pim_notification_notification | created | NO | datetime |
pim_notification_notification | type | NO | varchar(20) |
pim_notification_notification | context | NO | longtext |
pim_notification_user_notification | id | NO | int | PRI
pim_notification_user_notification | notification | YES | int | MUL
pim_notification_user_notification | user | YES | int | MUL
pim_notification_user_notification | viewed | NO | tinyint(1) |
pim_one_time_task | code | NO | varchar(100) | PRI
pim_one_time_task | status | NO | varchar(100) |
pim_one_time_task | start_time | YES | datetime |
pim_one_time_task | end_time | YES | datetime |
pim_one_time_task | values | NO | json |
pim_session | sess_id | NO | varbinary(128) | PRI
pim_session | sess_data | NO | blob |
pim_session | sess_time | NO | int unsigned |
pim_session | sess_lifetime | NO | int unsigned |
pim_user_default_datagrid_view | user_id | NO | int | PRI
pim_user_default_datagrid_view | view_id | NO | int | PRI
pim_versioning_version | id | NO | int | PRI
pim_versioning_version | author | NO | varchar(255) |
pim_versioning_version | resource_name | NO | varchar(255) | MUL
pim_versioning_version | resource_id | YES | varchar(24) |
pim_versioning_version | resource_uuid | YES | binary(16) |
pim_versioning_version | snapshot | YES | longtext |
pim_versioning_version | changeset | NO | longtext |
pim_versioning_version | context | YES | varchar(255) |
pim_versioning_version | version | YES | int | MUL
pim_versioning_version | logged_at | NO | datetime | MUL
pim_versioning_version | pending | NO | tinyint(1) | MUL
pimee_data_quality_insights_text_checker_dictionary | id | NO | int | PRI
pimee_data_quality_insights_text_checker_dictionary | locale_code | NO | varchar(20) | MUL
pimee_data_quality_insights_text_checker_dictionary | word | NO | varchar(250) |
pimee_data_quality_insights_text_checker_dictionary | enabled | YES | tinyint |
pimee_data_quality_insights_text_checker_dictionary | updated_at | YES | datetime |
pimee_dqi_attribute_locale_quality | attribute_code | NO | varchar(100) | PRI
pimee_dqi_attribute_locale_quality | locale | NO | varchar(20) | PRI
pimee_dqi_attribute_locale_quality | quality | NO | varchar(20) |
pimee_dqi_attribute_option_spellcheck | attribute_code | NO | varchar(100) | PRI
pimee_dqi_attribute_option_spellcheck | attribute_option_code | NO | varchar(100) | PRI
pimee_dqi_attribute_option_spellcheck | evaluated_at | NO | datetime | MUL
pimee_dqi_attribute_option_spellcheck | to_improve | YES | tinyint |
pimee_dqi_attribute_option_spellcheck | result | NO | json |
pimee_dqi_attribute_quality | attribute_code | NO | varchar(100) | PRI
pimee_dqi_attribute_quality | quality | NO | varchar(20) |
pimee_dqi_attribute_spellcheck | attribute_code | NO | varchar(100) | PRI
pimee_dqi_attribute_spellcheck | evaluated_at | NO | datetime | MUL
pimee_dqi_attribute_spellcheck | to_improve | YES | tinyint(1) |
pimee_dqi_attribute_spellcheck | result | NO | json |
pimee_dqi_family_criteria_evaluation | family_id | NO | int | PRI
pimee_dqi_family_criteria_evaluation | criterion_code | NO | varchar(40) | PRI
pimee_dqi_family_criteria_evaluation | evaluated_at | YES | datetime |
pimee_dqi_family_criteria_evaluation | result | YES | json |
pimee_security_attribute_group_access | id | NO | int | PRI
pimee_security_attribute_group_access | user_group_id | NO | smallint | MUL
pimee_security_attribute_group_access | attribute_group_id | NO | int | MUL
pimee_security_attribute_group_access | view_attributes | NO | tinyint(1) |
pimee_security_attribute_group_access | edit_attributes | NO | tinyint(1) | MUL
pimee_security_job_profile_access | id | NO | int | PRI
pimee_security_job_profile_access | job_profile_id | NO | int | MUL
pimee_security_job_profile_access | user_group_id | NO | smallint | MUL
pimee_security_job_profile_access | execute_job_profile | NO | tinyint(1) |
pimee_security_job_profile_access | edit_job_profile | NO | tinyint(1) |
pimee_security_locale_access | id | NO | int | PRI
pimee_security_locale_access | user_group_id | NO | smallint | MUL
pimee_security_locale_access | locale_id | NO | int | MUL
pimee_security_locale_access | view_products | NO | tinyint(1) |
pimee_security_locale_access | edit_products | NO | tinyint(1) |
pimee_security_product_category_access | id | NO | int | PRI
pimee_security_product_category_access | user_group_id | NO | smallint | MUL
pimee_security_product_category_access | category_id | NO | int | MUL
pimee_security_product_category_access | view_items | NO | tinyint(1) | MUL
pimee_security_product_category_access | edit_items | NO | tinyint(1) |
pimee_security_product_category_access | own_items | NO | tinyint(1) |
pimee_sso_log | time | YES | datetime | MUL
pimee_sso_log | channel | YES | varchar(255) |
pimee_sso_log | level | YES | smallint |
pimee_sso_log | message | YES | text |
pimee_teamwork_assistant_completeness_per_attribute_group | locale_id | NO | int | PRI
pimee_teamwork_assistant_completeness_per_attribute_group | channel_id | NO | int | PRI
pimee_teamwork_assistant_completeness_per_attribute_group | attribute_group_id | NO | int | PRI
pimee_teamwork_assistant_completeness_per_attribute_group | has_at_least_one_required_attribute_filled | NO | tinyint(1) |
pimee_teamwork_assistant_completeness_per_attribute_group | is_complete | NO | tinyint(1) |
pimee_teamwork_assistant_completeness_per_attribute_group | calculated_at | NO | datetime |
pimee_teamwork_assistant_completeness_per_attribute_group | product_uuid | NO | binary(16) | PRI
pimee_teamwork_assistant_project | id | NO | int | PRI
pimee_teamwork_assistant_project | datagrid_view_id | NO | int | UNI
pimee_teamwork_assistant_project | owner_id | NO | int | MUL
pimee_teamwork_assistant_project | channel_id | NO | int | MUL
pimee_teamwork_assistant_project | locale_id | NO | int | MUL
pimee_teamwork_assistant_project | code | NO | varchar(150) |
pimee_teamwork_assistant_project | label | NO | varchar(100) |
pimee_teamwork_assistant_project | description | YES | longtext |
pimee_teamwork_assistant_project | due_date | NO | date |
pimee_teamwork_assistant_project | productFilters | YES | longtext |
pimee_teamwork_assistant_project | is_completeness_computed | NO | tinyint(1) |
pimee_teamwork_assistant_project_product | project_id | NO | int | PRI
pimee_teamwork_assistant_project_product | product_uuid | NO | binary(16) | PRI
pimee_teamwork_assistant_project_status | id | NO | int | PRI
pimee_teamwork_assistant_project_status | user_id | NO | int | MUL
pimee_teamwork_assistant_project_status | project_id | NO | int | MUL
pimee_teamwork_assistant_project_status | isComplete | YES | tinyint(1) |
pimee_teamwork_assistant_project_status | hasBeenNotified | YES | tinyint(1) |
pimee_teamwork_assistant_project_user_group | project_id | NO | int | PRI
pimee_teamwork_assistant_project_user_group | user_group_id | NO | smallint | PRI
pimee_workflow_category_published_product | product_id | NO | int | PRI
pimee_workflow_category_published_product | category_id | NO | int | PRI
pimee_workflow_group_published_product | product_id | NO | int | PRI
pimee_workflow_group_published_product | group_id | NO | int | PRI
pimee_workflow_product_draft | id | NO | int | PRI
pimee_workflow_product_draft | product_uuid | NO | binary(16) | MUL
pimee_workflow_product_draft | created_at | NO | datetime |
pimee_workflow_product_draft | changes | NO | json |
pimee_workflow_product_draft | raw_values | NO | json |
pimee_workflow_product_draft | status | NO | int |
pimee_workflow_product_draft | source | NO | varchar(255) |
pimee_workflow_product_draft | source_label | NO | varchar(255) |
pimee_workflow_product_draft | author | NO | varchar(255) | MUL
pimee_workflow_product_draft | author_label | NO | varchar(255) |
pimee_workflow_product_model_draft | id | NO | int | PRI
pimee_workflow_product_model_draft | product_model_id | NO | int | MUL
pimee_workflow_product_model_draft | created_at | NO | datetime |
pimee_workflow_product_model_draft | changes | NO | json |
pimee_workflow_product_model_draft | raw_values | NO | json |
pimee_workflow_product_model_draft | status | NO | int |
pimee_workflow_product_model_draft | source | NO | varchar(255) |
pimee_workflow_product_model_draft | source_label | NO | varchar(255) |
pimee_workflow_product_model_draft | author | NO | varchar(255) | MUL
pimee_workflow_product_model_draft | author_label | NO | varchar(255) |
pimee_workflow_product_unique_data | id | NO | int | PRI
pimee_workflow_product_unique_data | product_id | NO | int | MUL
pimee_workflow_product_unique_data | attribute_id | NO | int | MUL
pimee_workflow_product_unique_data | raw_data | NO | varchar(255) |
pimee_workflow_proposal_tracking | entity_type | NO | varchar(64) |
pimee_workflow_proposal_tracking | entity_id | NO | int |
pimee_workflow_proposal_tracking | event_date | NO | datetime |
pimee_workflow_proposal_tracking | payload | NO | json |
pimee_workflow_published_product | id | NO | int | PRI
pimee_workflow_published_product | version_id | YES | int | UNI
pimee_workflow_published_product | original_product_uuid | YES | binary(16) | UNI
pimee_workflow_published_product | family_id | YES | int | MUL
pimee_workflow_published_product | product_model_id | YES | int | MUL
pimee_workflow_published_product | family_variant_id | YES | int | MUL
pimee_workflow_published_product | is_enabled | NO | tinyint(1) |
pimee_workflow_published_product | identifier | NO | varchar(255) | UNI
pimee_workflow_published_product | raw_values | NO | json |
pimee_workflow_published_product | created | NO | datetime |
pimee_workflow_published_product | updated | NO | datetime |
pimee_workflow_published_product_association | id | NO | int | PRI
pimee_workflow_published_product_association | association_type_id | NO | int | MUL
pimee_workflow_published_product_association | owner_id | NO | int | MUL
pimee_workflow_published_product_association_published_group | association_id | NO | int | PRI
pimee_workflow_published_product_association_published_group | group_id | NO | int | PRI
pimee_workflow_published_product_association_published_product | association_id | NO | int | PRI
pimee_workflow_published_product_association_published_product | product_id | NO | int | PRI
pimee_workflow_published_product_completeness | id | NO | int | PRI
pimee_workflow_published_product_completeness | locale_id | NO | int | MUL
pimee_workflow_published_product_completeness | channel_id | NO | int | MUL
pimee_workflow_published_product_completeness | product_id | NO | int | MUL
pimee_workflow_published_product_completeness | ratio | NO | int | MUL
pimee_workflow_published_product_completeness | missing_count | NO | int |
pimee_workflow_published_product_completeness | required_count | NO | int |
pimee_workflow_published_product_completeness_missing_attribute | completeness_id | NO | int | PRI
pimee_workflow_published_product_completeness_missing_attribute | missing_attribute_id | NO | int | PRI
supplier | id | NO | char(36) | PRI
supplier | logo_id | YES | int | UNI
supplier | ui_locale_id | NO | int | MUL
supplier | catalog_locale_id | NO | int | MUL
supplier | code | NO | varchar(255) | UNI
supplier | name | NO | varchar(255) |
supplier | allow_product_creation | NO | tinyint(1) |
supplier_family | supplier_id | NO | varchar(36) | PRI
supplier_family | family_id | NO | int | PRI
INDEX | acl_classes | PRIMARY | id
INDEX | acl_classes | UNIQ_69DD750638A36066 | class_type
INDEX | acl_entries | IDX_46C8B8063D9AB4A6 | object_identity_id
INDEX | acl_entries | IDX_46C8B806DF9183C9 | security_identity_id
INDEX | acl_entries | IDX_46C8B806EA000B10 | class_id
INDEX | acl_entries | IDX_46C8B806EA000B103D9AB4A6DF9183C9 | class_id, object_identity_id, security_identity_id
INDEX | acl_entries | PRIMARY | id
INDEX | acl_entries | UNIQ_46C8B806EA000B103D9AB4A64DEF17BCE4289BF4 | class_id, object_identity_id, field_name, ace_order
INDEX | acl_object_identities | IDX_9407E54977FA751A | parent_object_identity_id
INDEX | acl_object_identities | PRIMARY | id
INDEX | acl_object_identities | UNIQ_9407E5494B12AD6EA000B10 | object_identifier, class_id
INDEX | acl_object_identity_ancestors | IDX_825DE2993D9AB4A6 | object_identity_id
INDEX | acl_object_identity_ancestors | IDX_825DE299C671CEA1 | ancestor_id
INDEX | acl_object_identity_ancestors | PRIMARY | object_identity_id, ancestor_id
INDEX | acl_security_identities | PRIMARY | id
INDEX | acl_security_identities | UNIQ_8835EE78772E836AF85E0677 | identifier, username
INDEX | akeneo_asset_manager_asset | akeneoasset_manager_identifier_asset_ux | asset_family_identifier, code
INDEX | akeneo_asset_manager_asset | PRIMARY | identifier
INDEX | akeneo_asset_manager_asset_family | akeneoasset_manager_attribute_as_label_foreign_key | attribute_as_label
INDEX | akeneo_asset_manager_asset_family | akeneoasset_manager_attribute_as_main_media_foreign_key | attribute_as_main_media
INDEX | akeneo_asset_manager_asset_family | PRIMARY | identifier
INDEX | akeneo_asset_manager_asset_family_permissions | asset_manager_user_group_foreign_key | user_group_identifier
INDEX | akeneo_asset_manager_asset_family_permissions | PRIMARY | asset_family_identifier, user_group_identifier
INDEX | akeneo_asset_manager_attribute | attribute_asset_family_order_index | asset_family_identifier, attribute_order
